,nodes,edges,density,subgraphs,biggest_component,assortativity,diameter,max_degree,min_degree,std_degree,mean_degree,max_clustering,min_clustering,mean_clustering,std_clustering,max_closeness,min_closeness,mean_closeness,std_closeness,max_eccentricity,min_eccentricity,mean_eccentricity,std_eccentricity,max_betweenness,min_betweenness,mean_betweenness,std_betweenness,max_eigenvector,min_eigenvector,mean_eigenvector,std_eigenvector
2012-04-03,23.0,14.0,0.05533596837944664,9.0,4.0,-0.39999999999999897,2.0,3.0,1.0,1.2173913043478262,0.5070392952039391,0.0,0.0,0.0,0.0,0.13636363636363635,0.045454545454545456,0.06403162055335967,0.022717245883492807,2.0,1.0,1.75,0.4330127018922193,1.0,0.0,0.25,0.4330127018922193,0.7071067811865478,-4.867776416832824e-16,0.08399355011209286,0.19084900945284616
2012-04-04,54.0,39.0,0.027253668763102725,15.0,17.0,-0.014692378328742187,7.0,6.0,1.0,1.4814814814814814,0.9572479987644509,0.0,0.0,0.0,0.0,0.1509433962264151,0.018867924528301886,0.049682910933188176,0.036457273936808886,7.0,4.0,5.647058823529412,0.9665692191267636,0.7666666666666666,0.0,0.14901960784313725,0.22038443744767292,0.6053585377297561,-2.5316789744679444e-15,0.061608045406132926,0.12133823494576794
2012-04-06,15.0,9.0,0.08571428571428572,6.0,4.0,-0.34042553191489366,2.0,3.0,1.0,1.2,0.5416025603090641,0.0,0.0,0.0,0.0,0.21428571428571427,0.07142857142857142,0.10031746031746032,0.03993443858670828,2.0,1.0,1.75,0.4330127018922193,1.0,0.0,0.25,0.4330127018922193,0.7071067811865476,-7.556600713293982e-17,0.12879011017187583,0.22378510716440173
2012-04-07,84.0,82.0,0.023522662076878944,14.0,55.0,0.11074982580887241,8.0,10.0,1.0,2.0476190476190474,1.9451084062381048,0.5,0.0,0.010421412588366633,0.05780539060581682,0.24229331117573744,0.012048192771084338,0.11332649808959576,0.07651931642873465,8.0,4.0,6.6,0.9458041311738149,0.3774749592359656,0.0,0.05365605742964233,0.09087803187888151,0.4769034459777539,-1.463367401865626e-17,0.05365277358034153,0.09500600924098702
2012-04-08,86.0,80.0,0.02188782489740082,13.0,57.0,0.16556663997749468,8.0,11.0,1.0,2.0930232558139537,1.9566696134512216,0.024037492838456808,0.0,0.0005956134022818064,0.003310310265374438,0.2349943799175721,0.009411764705882354,0.10601534322612584,0.07042324217899328,8.0,4.0,6.315789473684211,1.1263649767911945,0.437012987012987,0.0,0.05771246297562086,0.09912287793729616,0.5655300676704828,-3.385196491381821e-17,0.04708334640074597,0.09701064616036502
2012-04-09,61.0,57.0,0.03114754098360656,11.0,37.0,0.014315817640565982,8.0,10.0,1.0,2.0655737704918034,1.9907067075231317,0.33333333333333337,0.0,0.01639344262295082,0.07208145332389572,0.22499999999999998,0.016666666666666666,0.10622785609144599,0.07122261852898344,8.0,4.0,6.27027027027027,0.8898420342245582,0.4537037037037038,0.0,0.06928356928356928,0.11913576639988298,0.49005507219469063,-5.2145096047240514e-17,0.06581874549042561,0.1098241110367728
2012-04-10,59.0,49.0,0.02863822326125073,10.0,20.0,0.03684290106345438,10.0,7.0,1.0,1.9322033898305084,1.2604062672934375,0.0,0.0,0.0,0.0,0.10038932146829811,0.013136288998357963,0.04965396677727749,0.024207657447142508,10.0,5.0,7.95,1.4309088021254186,0.6900584795321637,0.0,0.19327485380116957,0.20963484907407035,0.7062289271564124,-5.435499362432513e-17,0.030959890778249465,0.12645409327250642
2012-04-11,81.0,69.0,0.021296296296296296,14.0,37.0,-0.062442069422113444,10.0,7.0,1.0,1.8271604938271604,1.2745381488053817,0.41997368329829105,0.0,0.0072588044026865115,0.048748717073182596,0.13846153846153847,0.0125,0.05317717637973106,0.03584644287203788,10.0,5.0,8.027027027027026,1.460960189377252,0.7206349206349206,0.0,0.11728871728871729,0.17423522471180075,0.6252242852332518,-3.93386249343472e-12,0.040632353689703055,0.10341513837915876
2012-04-12,60.0,47.0,0.02655367231638418,13.0,14.0,-0.14732843757913391,7.0,6.0,1.0,1.6333333333333333,1.0796089827134432,0.0,0.0,0.0,0.0,0.11016949152542373,0.00847457627118644,0.04858830631428736,0.02649727725282411,7.0,4.0,5.642857142857143,0.9715336077668174,0.6794871794871795,0.0,0.1858974358974359,0.2455459335544231,0.651136284760759,-6.232960831462158e-16,0.04764272738665666,0.1199868209172465
2012-04-13,78.0,62.0,0.020646020646020648,16.0,28.0,-0.26741760534000825,9.0,10.0,1.0,1.5897435897435896,1.3815255172332508,0.0,0.0,0.0,0.0,0.15027829313543598,0.012987012987012988,0.05309394241551948,0.03754318936216344,9.0,5.0,7.0,1.164964745021435,0.7806267806267807,0.0,0.10917785917785917,0.1938205369264336,0.6693381840584357,-8.21640738822841e-17,0.04736093509827347,0.10284675321627781
2012-04-14,120.0,130.0,0.018207282913165267,17.0,82.0,0.01776811191481425,11.0,15.0,1.0,2.4166666666666665,2.3755116407956325,0.33333333333333337,0.0,0.015709228225550737,0.06276003108055786,0.20727238263726544,0.004201680672268907,0.10684898970896557,0.07005581643462082,11.0,6.0,8.0,1.024099842693513,0.30136831275720166,0.0,0.04151987353206866,0.06773849217556556,0.4136623848165726,-2.344745929744085e-17,0.04316375782590192,0.08043769852301981
2012-04-15,116.0,101.0,0.015142428785607197,21.0,63.0,0.0716900542969103,13.0,15.0,1.0,1.8448275862068966,1.7792067598824521,0.6299605249474366,0.0,0.01850952099264905,0.08044392793975455,0.15841747372759116,0.004347826086956522,0.05950919085404618,0.04577649360227057,13.0,7.0,9.777777777777779,1.5269478265163479,0.6738938833068921,0.0,0.06930909151956217,0.11540244292275281,0.612862096896334,-2.072466385478373e-16,0.035687972727770224,0.0857149826912095
2012-04-16,53.0,39.0,0.02830188679245283,14.0,18.0,-0.027383015597920474,9.0,6.0,1.0,1.509433962264151,0.8821637530234689,0.0,0.0,0.0,0.0,0.1389423076923077,0.009615384615384616,0.04965377579808324,0.03397242692335948,9.0,5.0,7.277777777777778,1.1928283640879938,0.7941176470588235,0.0,0.17442810457516342,0.21520955498965394,0.6233910377892254,-1.0116890251956656e-16,0.06108969673788116,0.12302834421699578
2012-04-17,51.0,33.0,0.02588235294117647,18.0,14.0,0.070158850226929,6.0,8.0,1.0,1.3725490196078431,1.203927955530098,0.0,0.0,0.0,0.0,0.105625,0.02,0.036021600762603294,0.023328367535944968,6.0,3.0,4.571428571428571,0.82065180664829,0.8205128205128205,0.0,0.14926739926739924,0.2372713980343793,0.653148083520969,-1.236999958993019e-16,0.05257177403383149,0.12978463588649722
2012-04-18,64.0,47.0,0.023313492063492064,17.0,27.0,0.005431065695779911,9.0,6.0,1.0,1.625,1.192424001771182,0.0,0.0,0.0,0.0,0.13756613756613756,0.007936507936507936,0.04860020354763976,0.036156357199820875,9.0,5.0,7.2592592592592595,1.1735540383522116,0.8,0.0,0.13481481481481483,0.19074907905151295,0.5997291057131116,-7.345034298641892e-17,0.051011682241453395,0.11411751957914695
2012-04-19,77.0,54.0,0.01845522898154477,25.0,23.0,-0.02106969205834674,9.0,10.0,1.0,1.5584415584415585,1.3722056043503676,0.25,0.0,0.009353741496598641,0.041721059243247434,0.08605974395448081,0.006578947368421052,0.030067785381643997,0.023515764556346786,9.0,5.0,7.304347826086956,1.158514138649933,0.670995670995671,0.0,0.15377376246941465,0.21572575756049336,0.6793466585551229,-4.214412639271211e-17,0.032455216976860754,0.10924134692504428
2012-04-20,57.0,59.0,0.03696741854636591,5.0,49.0,-0.20512126212748993,11.0,13.0,1.0,2.175438596491228,2.2173384315241145,0.0,0.0,0.0,0.0,0.29387755102040813,0.017857142857142856,0.178574148337746,0.07609807428203942,11.0,6.0,8.89795918367347,1.343843072094231,0.4284067882472138,0.0,0.0705963236358373,0.12110164226999476,0.5378158070395254,-5.289134573998298e-17,0.07810925023096385,0.10697104597730864
2012-04-21,102.0,92.0,0.0178606095903708,17.0,62.0,-0.10604186167276505,11.0,13.0,1.0,1.9803921568627452,1.9300532968200477,0.4807498567691361,0.0,0.022123810406982712,0.08785459652478554,0.19807303310976257,0.007920792079207921,0.0803540926719607,0.05859541154114001,11.0,6.0,8.209677419354838,1.2331064466804775,0.6841530054644809,0.0,0.061105235325224744,0.11636213867086492,0.4595416761467743,-1.2374114579188415e-16,0.047824098121875,0.08669934952153173
2012-04-22,84.0,76.0,0.021801491681009755,12.0,57.0,-0.048497046029994474,12.0,12.0,1.0,2.119047619047619,2.1235906357414125,0.10499342082457276,0.0,0.0031128295025039934,0.015822983562635916,0.14816914717694304,0.012048192771084338,0.07216243885364755,0.04126863565622445,12.0,6.0,9.578947368421053,1.4743106438003148,0.687012987012987,0.0,0.07302346776030988,0.15050465027811932,0.5053699017556551,-4.1833529555714283e-17,0.050406503842320184,0.09676748563001969
2012-04-23,76.0,64.0,0.02245614035087719,14.0,33.0,-0.1201874861443939,8.0,9.0,1.0,1.763157894736842,1.5119560444445497,0.20998684164914552,0.0,0.004697074089520361,0.02695149655269502,0.15003663003663006,0.013333333333333334,0.059635788648423046,0.03991075078284426,8.0,4.0,6.696969696969697,1.1930314960623958,0.5987903225806451,0.0,0.10202834799608994,0.16807936482241947,0.6399541461223242,-1.5221644217296458e-16,0.04240376454638529,0.10658243518111615
2012-04-24,86.0,73.0,0.01997264021887825,15.0,54.0,0.11650447695437521,14.0,8.0,1.0,1.813953488372093,1.3852346615660867,0.6299605249474366,0.0,0.01604170132041052,0.07766658336495025,0.15299564270152505,0.011764705882352941,0.0681108134753403,0.04504130856303998,14.0,7.0,10.981481481481481,1.737289723388243,0.7010159651669086,0.0,0.09771273450518735,0.1618880951482046,0.5551243163845357,-4.136441369328793e-17,0.04097164872519324,0.09974583188025234
2012-04-25,48.0,35.0,0.03102836879432624,15.0,15.0,0.22594394627849934,6.0,8.0,1.0,1.625,1.4379528272281166,0.33333333333333337,0.0,0.009722222222222222,0.04987767959529292,0.101712506486767,0.02127659574468085,0.04410829212605293,0.027271031514320428,6.0,3.0,4.733333333333333,0.8537498983243799,0.5934065934065934,0.0,0.1457875457875458,0.19692384004736138,0.5920056449488383,-2.3925580632124843e-17,0.05947861899778419,0.13151284049646925
2012-04-26,27.0,19.0,0.05413105413105413,8.0,7.0,-0.08688613059902855,4.0,4.0,1.0,1.4814814814814814,0.8764562641629061,0.0,0.0,0.0,0.0,0.17307692307692307,0.038461538461538464,0.07139435430033722,0.03476807584982704,4.0,2.0,3.142857142857143,0.6388765649999398,0.8666666666666667,0.0,0.21904761904761902,0.30177103843342595,0.6672459833979951,-1.8652447047523506e-16,0.0749153766849733,0.17727019877347008
2012-04-27,80.0,71.0,0.022468354430379745,13.0,49.0,-0.04278927449875184,13.0,14.0,1.0,2.0,1.9235384061671346,0.11111111111111112,0.0,0.002159090909090909,0.013736764460270673,0.1450972983185339,0.010126582278481013,0.06661362432537478,0.04232729062890381,13.0,7.0,10.53061224489796,1.7035621840578943,0.6450945626477542,0.0,0.0991460413952815,0.15661268730538772,0.6066559668563,-2.2754967320045638e-17,0.04414328333855853,0.1027198643695159
2012-04-28,127.0,127.0,0.015873015873015872,14.0,97.0,-0.09076991009511672,17.0,17.0,1.0,2.141732283464567,2.1761933442676784,0.41997368329829105,0.0,0.012229434904386043,0.0545613246506708,0.2107863318237958,0.003968253968253968,0.10139880904638868,0.05650572712775078,17.0,9.0,12.154639175257731,1.7781039721526093,0.6246985519353938,0.0,0.05310634834508954,0.10377007359587538,0.5904888715015046,-1.6607515888337705e-17,0.03233218714540138,0.0826356183641548
2012-04-29,76.0,66.0,0.023157894736842106,15.0,43.0,-0.022977761353014263,8.0,13.0,1.0,1.868421052631579,1.8161708218924864,0.0,0.0,0.0,0.0,0.1993220338983051,0.013333333333333334,0.0797786883130474,0.05844224573838431,8.0,4.0,6.488372093023256,1.0200796371842469,0.6689895470383276,0.0,0.07308970099667775,0.13530712946417475,0.6480809632981314,-3.3158093765784186e-17,0.0518546745751041,0.1023180700636606
2012-05-01,58.0,52.0,0.03145795523290986,13.0,30.0,0.11760866727581233,7.0,11.0,1.0,2.0689655172413794,1.8556722823549945,0.33333333333333337,0.0,0.02411600651763243,0.06797254188715039,0.19938359412043624,0.005847953216374269,0.07864573483430394,0.05967919305351214,7.0,4.0,5.5,0.8850612031567836,0.6128899835796389,0.0,0.08801313628899837,0.13475282693952498,0.5678788925986704,-4.8978676692481346e-17,0.06129091626190924,0.1161240840399633
2012-05-02,12.0,7.0,0.10606060606060606,5.0,3.0,-0.4000000000000027,2.0,2.0,1.0,1.1666666666666667,0.372677996249965,0.0,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.11616161616161613,0.03233901130016591,2.0,1.0,1.6666666666666667,0.4714045207910317,1.0,0.0,0.3333333333333333,0.4714045207910317,0.6939654293244938,-2.869468967267225e-16,0.16691393577452499,0.23552722003537316
2012-05-03,57.0,51.0,0.03195488721804511,10.0,37.0,0.06374471187301857,8.0,11.0,1.0,1.9649122807017543,1.8914851890447095,0.13999122776609702,0.0,0.0035436375950816537,0.019215081216307366,0.20480404551201012,0.017857142857142856,0.10015920439929386,0.0624044462726527,8.0,5.0,6.513513513513513,0.9189189189189189,0.49444444444444446,0.0,0.08434148434148434,0.12494824007165842,0.6119545429773969,-2.7167988008855314e-17,0.05885309987806637,0.11865990175229857
2012-05-04,78.0,66.0,0.02197802197802198,19.0,37.0,0.11726673427991903,8.0,13.0,1.0,1.8205128205128205,1.7884500505099292,0.5,0.0,0.03332824582824583,0.12233456635546353,0.18495789924361353,0.012987012987012988,0.0647513880667743,0.05425794135578131,8.0,4.0,6.621621621621622,1.048843670915257,0.5976190476190476,0.0,0.07181467181467181,0.14197444316479943,0.6503746764811572,-6.412445460036769e-17,0.04929836673375437,0.10193225131378723
2012-05-05,110.0,103.0,0.01718098415346122,14.0,72.0,0.07728535046519668,15.0,10.0,1.0,2.090909090909091,1.8218145527091418,0.02519842099789747,0.0,0.0008038894192888896,0.003816803729496242,0.1628440366972477,0.004856988667026444,0.07376456660947242,0.04810319294339988,15.0,8.0,11.777777777777779,1.7497795275581802,0.5144198524480215,0.0,0.07357478202548624,0.12143702139837055,0.7071067811865474,-9.701352088689788e-17,0.015088055687293399,0.09414488656579403
2012-05-06,48.0,41.0,0.03634751773049645,7.0,32.0,-0.19911858974358962,15.0,5.0,1.0,1.75,1.0103629710818451,0.0,0.0,0.0,0.0,0.1470993418031532,0.02127659574468085,0.08279542121194378,0.041617675893713575,15.0,8.0,11.875,1.9162137145944864,0.6064516129032258,0.0,0.17493279569892473,0.2109039185948343,0.5787216089113028,-8.287291608629156e-17,0.07871281175381066,0.12098605952399022
2012-05-07,60.0,51.0,0.0288135593220339,12.0,34.0,0.02404965089216452,9.0,8.0,1.0,1.9,1.6802777548171413,0.6299605249474366,0.0,0.017043654943393174,0.08492497533105815,0.177477183833116,0.01694915254237288,0.07733704680048865,0.051518430541129395,9.0,5.0,7.147058823529412,1.114934789472051,0.6079545454545455,0.0,0.09792780748663102,0.1706905238033417,0.5936306150386892,-3.34747445996337e-17,0.06582354698276703,0.11105821594674627
2012-05-08,70.0,52.0,0.021532091097308487,18.0,18.0,-0.15483313982912103,10.0,7.0,1.0,1.542857142857143,1.05133539959852,0.0,0.0,0.0,0.0,0.10215623895369388,0.014492753623188406,0.03813455589365995,0.025258765388416513,10.0,5.0,7.222222222222222,1.4740554623801778,0.7720588235294118,0.0,0.17034313725490197,0.2206597106424446,0.6591976755420957,-1.6727913130819581e-15,0.04618174090094637,0.11024046939791278
2012-05-09,65.0,49.0,0.023557692307692307,19.0,14.0,0.11279916753381912,5.0,6.0,1.0,1.6307692307692307,1.0163165886100767,0.5,0.0,0.02564102564102564,0.09687761788365416,0.1200284090909091,0.0125,0.035722881969877975,0.02540058083773868,5.0,3.0,4.285714285714286,0.6998542122237652,0.8589743589743589,0.0,0.14468864468864467,0.23517510504431532,0.5336311862012195,-7.374126748163524e-17,0.03722271660107986,0.11831772797620431
2012-05-10,38.0,27.0,0.03840682788051209,11.0,8.0,-0.2107623318385654,4.0,5.0,1.0,1.4736842105263157,0.9661873552992535,0.0,0.0,0.0,0.0,0.10810810810810811,0.02702702702702703,0.05122777308372876,0.02067528252577298,4.0,2.0,3.375,0.6959705453537527,0.7142857142857142,0.0,0.20833333333333331,0.29348316751478687,0.6361208237819735,-1.8225361912210416e-15,0.0632115526250111,0.14939909333198664
2012-05-11,116.0,122.0,0.018290854572713643,14.0,85.0,0.031717221155825585,11.0,20.0,1.0,2.396551724137931,2.8035670331550087,0.5,0.0,0.016604634661159468,0.06397335924939021,0.21157421289355324,0.008695652173913044,0.11092496042880648,0.06525610044809509,11.0,6.0,8.2,1.2347898130260637,0.43442818894626123,0.0,0.04457493840909858,0.0806620903685983,0.5371937714042537,-5.2695808770416424e-17,0.03694717803388385,0.0851797845178356
2012-05-12,113.0,122.0,0.019279393173198482,16.0,80.0,-0.025821545726486476,9.0,20.0,1.0,2.3716814159292037,2.614441480027138,0.1602499522563787,0.0,0.005436863003498981,0.022031718996000475,0.24122603586889305,0.008928571428571428,0.1170412024287072,0.07283453294750149,9.0,5.0,7.0125,0.8138450405329014,0.4467597100508491,0.0,0.03971113274910743,0.07088133113168045,0.6144914533900683,-2.2522919835781625e-17,0.041751886946170595,0.08429909524163402
2012-05-13,94.0,81.0,0.018531228551818806,18.0,28.0,-0.050837230351486115,8.0,11.0,1.0,1.872340425531915,1.7878671624294222,0.11111111111111112,0.0,0.0019419115163796018,0.012770301103856555,0.13997695852534564,0.010752688172043012,0.05545814328529206,0.037536329997215095,8.0,4.0,6.214285714285714,1.0473484499010843,0.6695156695156695,0.0,0.09015059015059015,0.18854873156551016,0.5163032477821282,-6.554066569432425e-17,0.04156633033608985,0.09439564637593983
2012-05-14,66.0,57.0,0.026573426573426574,14.0,36.0,-0.033906683480453885,8.0,10.0,1.0,1.7878787878787878,1.6377659535602014,0.5,0.0,0.017742905242905244,0.08611362594083696,0.2326685660018993,0.01230769230769231,0.08882650342810501,0.06833283039151315,8.0,4.0,6.111111111111111,0.9362388636862621,0.707843137254902,0.0,0.07773109243697479,0.1479015248587158,0.5904321846540174,-5.938136889040833e-17,0.06359575651004384,0.10539020308088587
2012-05-15,63.0,58.0,0.029697900665642603,10.0,33.0,-0.042655176852770406,6.0,12.0,1.0,1.9047619047619047,1.6781914463529617,0.6299605249474366,0.0,0.017029235931720028,0.08612415307369028,0.25806451612903225,0.016129032258064516,0.09594557246527816,0.0660415801789079,6.0,3.0,4.878787878787879,0.8441447440717649,0.8232526881720431,0.0,0.07783479960899316,0.16269883190397758,0.6227052280827478,-2.517712201473346e-16,0.05988751775730116,0.11084449057073072
2012-05-16,74.0,63.0,0.02332469455757127,12.0,20.0,-0.12170947594293229,8.0,10.0,1.0,1.837837837837838,1.4239934997102153,0.33333333333333337,0.0,0.010510510510510513,0.05531153290208368,0.10092256080514396,0.010958904109589041,0.04530299243511274,0.021516433837649545,8.0,4.0,6.2,1.0770329614269007,0.7894736842105263,0.0,0.13538011695906432,0.21120970142845558,0.6872591446984735,-5.428799509604123e-16,0.03787779297728629,0.10990353184808645
2012-05-17,69.0,52.0,0.02216538789428815,17.0,17.0,-0.18306089284007263,9.0,7.0,1.0,1.536231884057971,1.110943066477496,0.0,0.0,0.0,0.0,0.09885620915032681,0.014705882352941176,0.04054293551667807,0.024263350332819667,9.0,5.0,6.9411764705882355,1.2588785034725114,0.65,0.0,0.18039215686274512,0.23334980993070112,0.678372592631626,-1.4530867102023165e-16,0.040114351561382475,0.11350591359924034
2012-05-18,46.0,38.0,0.03671497584541063,11.0,21.0,0.019967562681130358,8.0,9.0,1.0,1.7391304347826086,1.5098917699291599,0.5,0.0,0.016297416768622997,0.07435113057235138,0.202020202020202,0.011111111111111112,0.08136726970611587,0.06069482598475117,8.0,4.0,5.761904761904762,1.1086139739831253,0.5789473684210527,0.0,0.11203007518796995,0.1609634367088092,0.592994494078449,-9.965722067581946e-17,0.07256734761605076,0.12834761585145965
2012-05-19,109.0,111.0,0.018858307849133536,16.0,69.0,0.041469565321318,9.0,21.0,1.0,2.220183486238532,2.524586615866388,0.41997368329829105,0.0,0.014060576978748702,0.059349797298106,0.2265334117185969,0.009259259259259259,0.0989651450486924,0.06888479486744697,9.0,6.0,7.463768115942029,0.8440707118006399,0.5191542288557213,0.0,0.04603580562659846,0.08528385375955466,0.6339961851465058,-3.235760681572991e-17,0.039241581277512996,0.08737511216270825
2012-05-21,59.0,45.0,0.026300409117475162,16.0,21.0,0.1550367926922101,6.0,11.0,1.0,1.6610169491525424,1.6115070269836897,0.06614171049867498,0.0,0.0025623907214983046,0.012156596373573327,0.1532567049808429,0.017241379310344827,0.052950092754694165,0.040721885300938454,6.0,3.0,5.0476190476190474,0.8438116736509214,0.6736842105263158,0.0,0.118796992481203,0.18692819103761263,0.6606563214662566,-5.529358787885624e-17,0.046380542309861626,0.12164702149011301
