,nodes,edges,density,subgraphs,biggest_component,assortativity,diameter,max_degree,min_degree,std_degree,mean_degree,max_clustering,min_clustering,mean_clustering,std_clustering,max_closeness,min_closeness,mean_closeness,std_closeness,max_eccentricity,min_eccentricity,mean_eccentricity,std_eccentricity,max_betweenness,min_betweenness,mean_betweenness,std_betweenness,max_eigenvector,min_eigenvector,mean_eigenvector,std_eigenvector
2012-05-22,25.0,19.0,0.06333333333333334,6.0,13.0,0.1943462897526496,6.0,5.0,1.0,1.6,0.9797958971132712,0.0,0.0,0.0,0.0,0.2222222222222222,0.041666666666666664,0.10529713583593434,0.057169375428920415,6.0,3.0,5.0,0.9607689228305228,0.7272727272727273,0.0,0.1958041958041958,0.23723031133032924,0.6495774657856935,-1.0748694993211247e-16,0.10767989240254769,0.1685379505398584
2012-05-23,40.0,26.0,0.03333333333333333,14.0,5.0,-0.21186440677966079,3.0,4.0,1.0,1.35,0.653834841531101,0.0,0.0,0.0,0.0,0.08205128205128205,0.02564102564102564,0.03900819088319088,0.013547341708293302,3.0,2.0,2.6,0.4898979485566356,0.8333333333333333,0.0,0.26666666666666666,0.3431876713662333,0.707106781186547,-3.7646158508740807e-16,0.04654518298914497,0.15110772958557417
2012-05-24,7.0,4.0,0.19047619047619047,3.0,3.0,-0.3333333333333333,2.0,2.0,1.0,1.1428571428571428,0.3499271061118826,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.2063492063492063,0.05723097262641253,2.0,1.0,1.6666666666666667,0.4714045207910317,1.0,0.0,0.3333333333333333,0.4714045207910317,0.7071067811865476,-8.999559895087975e-16,0.24387239731236346,0.2887618338462748
2012-05-25,68.0,57.0,0.02502194907813872,12.0,28.0,-0.19198969628983328,7.0,14.0,1.0,1.7352941176470589,1.7117040619942894,0.5,0.0,0.014786683904330963,0.08446738494917469,0.236534717715769,0.014925373134328358,0.07356316576395253,0.05819808863257528,7.0,4.0,5.428571428571429,0.82065180664829,0.9145299145299146,0.0,0.07987382987382988,0.18233853869887096,0.6808436013411399,-3.109104922374249e-16,0.056367720533156626,0.10737114339913276
2012-05-26,35.0,21.0,0.03529411764705882,14.0,8.0,0.4650438720634023,5.0,6.0,1.0,1.3714285714285714,1.0165969642661252,0.0,0.0,0.0,0.0,0.08006535947712418,0.029411764705882353,0.036911091359620764,0.013244878959706,5.0,3.0,4.125,0.7806247497997998,0.7619047619047619,0.0,0.26190476190476186,0.25084889887744616,0.6828872823541655,-1.744038821723494e-16,0.06077108764989779,0.15772857533521634
2012-05-27,103.0,91.0,0.017323434228060156,24.0,48.0,0.11977855414655807,8.0,13.0,1.0,2.0194174757281553,2.0573363046362187,0.7631428283688879,0.0,0.021440051001244752,0.09645167942233311,0.14633015368309485,0.004901960784313725,0.05533717063855512,0.047846642657776814,8.0,5.0,6.375,0.7252872993970504,0.41427690410114093,0.0,0.060264415664508166,0.09230872776779721,0.5273832250319901,-3.571897225070273e-17,0.03729601025039533,0.09120167478440337
2012-05-28,77.0,66.0,0.022556390977443608,18.0,40.0,0.0852004965710086,7.0,13.0,1.0,1.948051948051948,2.113015349549376,0.25,0.0,0.019883903102168667,0.06014744501216018,0.2175343249427918,0.006578947368421052,0.07546036202624547,0.06188467695205763,7.0,4.0,5.525,0.7411983540186797,0.628025191183086,0.0,0.06379892037786773,0.1407564366176805,0.64065401243147,-4.424241342046241e-17,0.047526009549485645,0.10357746571197417
2012-05-29,58.0,54.0,0.032667876588021776,9.0,41.0,0.006916403470195299,8.0,10.0,1.0,2.0344827586206895,1.9384095617317512,0.26456684199469993,0.0,0.010780319925104654,0.044652924931369145,0.23588382721509657,0.017543859649122806,0.11261153009268768,0.06504895092497326,8.0,4.0,6.146341463414634,0.976828507048819,0.5636752136752137,0.0,0.07454659161976236,0.1279601073531821,0.5794372500196192,-5.520108407540395e-17,0.0658568784644461,0.11359687878310741
2012-05-30,9.0,5.0,0.1388888888888889,4.0,3.0,-0.2500000000000021,2.0,2.0,1.0,1.1111111111111112,0.3142696805273545,0.0,0.0,0.0,0.0,0.25,0.125,0.14814814814814814,0.039825579940012165,2.0,1.0,1.6666666666666667,0.4714045207910317,1.0,0.0,0.3333333333333333,0.4714045207910317,0.7071067811865475,-2.903613200697535e-16,0.18967853124294973,0.27410429747931436
2012-05-31,37.0,26.0,0.03903903903903904,11.0,11.0,0.10344827586206903,5.0,7.0,1.0,1.5135135135135136,1.055785134304033,0.0,0.0,0.0,0.0,0.154320987654321,0.027777777777777776,0.05635288462441063,0.031815921768967116,5.0,3.0,4.181818181818182,0.7158188976374373,0.8444444444444444,0.0,0.17979797979797982,0.253452841819187,0.6923554968334653,-2.6641867505088817e-16,0.06812652270629323,0.14961886221655324
2012-06-01,37.0,27.0,0.04054054054054054,11.0,14.0,-0.21182266009852282,6.0,6.0,1.0,1.5675675675675675,1.0010950906730884,0.5,0.0,0.031531531531531536,0.11519560227517496,0.19560185185185183,0.013888888888888888,0.06921839245519623,0.050560592567582364,6.0,3.0,4.714285714285714,0.9583148474999098,0.8205128205128205,0.0,0.16391941391941392,0.241419801401615,0.6436231224182487,-2.589959877591091e-16,0.08432206848680264,0.1411269492093342
2012-06-02,21.0,15.0,0.07142857142857142,6.0,7.0,-0.23966942148760334,4.0,3.0,1.0,1.5238095238095237,0.7315376902732007,0.0,0.0,0.0,0.0,0.19999999999999998,0.04000000000000001,0.09338668800853675,0.042823142707947244,4.0,2.0,3.2857142857142856,0.6998542122237652,0.7333333333333333,0.0,0.23809523809523808,0.29569856564304803,0.7071067811865478,-5.129859303077353e-16,0.07884714663033618,0.20347524440899903
2012-06-03,97.0,97.0,0.020833333333333332,16.0,61.0,-0.12374592406773591,8.0,25.0,1.0,2.4123711340206184,3.3421783664839855,0.23112042478354491,0.0,0.006522894983207945,0.029808607841888136,0.21676300578034682,0.005208333333333333,0.1015486936857437,0.07037757006945464,8.0,4.0,6.278688524590164,0.9773022007074676,0.4458703255313425,0.0,0.04573492636843568,0.09352720634925889,0.6762798859532881,-3.0244106090913015e-17,0.03223277464113972,0.09628253522549644
2012-06-04,34.0,22.0,0.0392156862745098,12.0,7.0,-0.09502262443438883,5.0,4.0,1.0,1.2941176470588236,0.6655122646461624,0.0,0.0,0.0,0.0,0.12626262626262627,0.030303030303030304,0.05102467741269251,0.026526900798782414,5.0,3.0,4.142857142857143,0.8329931278350429,0.6,0.0,0.29523809523809524,0.2686997329460168,0.6767662621499837,-1.7454624759576242e-16,0.06722058390102169,0.1577756565693455
2012-06-05,20.0,11.0,0.05789473684210526,9.0,3.0,0.0833333333333339,2.0,2.0,1.0,1.2,0.4,0.0,0.0,0.0,0.0,0.10526315789473684,0.02631578947368421,0.058771929824561385,0.019238344034615183,2.0,1.0,1.6666666666666667,0.4714045207910317,1.0,0.0,0.3333333333333333,0.4714045207910317,0.7071067811865476,-1.3706887227873771e-16,0.07071067811865478,0.21213203435596428
2012-06-06,54.0,41.0,0.0286512928022362,14.0,26.0,0.12237479806138941,13.0,5.0,1.0,1.5925925925925926,0.933303938396604,0.5,0.0,0.021604938271604937,0.09647221980301099,0.13712154453707767,0.009433962264150943,0.05698166397386629,0.04081510325957639,13.0,7.0,9.807692307692308,1.8401344175239516,0.63,0.0,0.1693589743589744,0.21089151265939693,0.47925287207478284,-1.0368493457190814e-16,0.06786891232113061,0.11795053734029874
2012-06-07,99.0,88.0,0.018140589569160998,17.0,63.0,-0.09047654897237062,12.0,10.0,1.0,1.97979797979798,1.8311546171514599,0.33333333333333337,0.0,0.00954785954785955,0.0485998682467044,0.16550417635408596,0.01020408163265306,0.07420844639256126,0.05055444409512485,12.0,6.0,9.317460317460318,1.3781215283268724,0.5016745989776132,0.0,0.07165940587410709,0.1261460712033314,0.48529239533694457,-4.796363780639732e-17,0.044758961143940804,0.08998691848444026
2012-06-08,63.0,60.0,0.030721966205837174,7.0,51.0,-0.23575848917620928,10.0,14.0,1.0,2.1587301587301586,2.190936229584587,0.11111111111111112,0.0,0.005266160766991818,0.020643362398478464,0.21795989537925023,0.016129032258064516,0.12388366626034969,0.05738772545067905,10.0,6.0,7.980392156862745,1.179734035803241,0.5575510204081633,0.0,0.07466986794717888,0.11718846683913142,0.6697176808426462,-3.5289256651001277e-17,0.06290234204224752,0.10916185798444426
2012-06-09,111.0,110.0,0.018018018018018018,15.0,75.0,0.005167347184634666,9.0,15.0,1.0,2.18018018018018,2.4317650068656267,0.41997368329829105,0.0,0.014078160222607352,0.06481050261249155,0.1999269806498722,0.00909090909090909,0.10015945654785789,0.0650825860029517,9.0,5.0,7.6,0.9660917830792958,0.3853634456374183,0.0,0.04701962236208812,0.08697828571372447,0.5514343116333239,-2.5721777710847346e-17,0.04059123332895964,0.08579837286244399
2012-06-10,79.0,65.0,0.02109704641350211,18.0,40.0,-0.020823260699221486,9.0,14.0,1.0,1.8734177215189873,1.8850987188842687,0.20000000000000004,0.0,0.0061611684546487855,0.03172339804843078,0.1989795918367347,0.002564102564102564,0.07160641493888452,0.05953179773703981,9.0,5.0,6.925,0.9845684333757608,0.5843454790823212,0.0,0.0742914979757085,0.12819907294457913,0.7071067811865477,-1.725322322424391e-15,0.017901437498393465,0.11107549857458386
2012-06-11,41.0,31.0,0.03780487804878049,11.0,17.0,-0.01639344262295066,7.0,6.0,1.0,1.5609756097560976,0.988933411351868,0.0,0.0,0.0,0.0,0.2,0.0125,0.0730939202161092,0.05372537843817694,7.0,4.0,5.529411764705882,0.9150793638884733,0.75,0.0,0.14362745098039217,0.2248552441351349,0.5933914715486068,-2.9209263704683875e-16,0.08355971569393215,0.13193944753404213
2012-06-12,55.0,49.0,0.032996632996632996,9.0,38.0,-0.0394507503294648,10.0,12.0,1.0,1.9272727272727272,1.6825796801831672,0.16666666666666666,0.0,0.004747474747474748,0.024718804253979532,0.25607931163486725,0.018518518518518517,0.1142364344592281,0.07010021375498163,10.0,5.0,7.473684210526316,1.3905099803813585,0.7830330330330331,0.0,0.09439702860755493,0.14373058489237028,0.6644389004509784,-7.232454304024872e-17,0.06618523327943138,0.11747907506260606
2012-06-13,74.0,62.0,0.022954461310625694,14.0,41.0,-0.09397432245829479,7.0,15.0,1.0,1.7027027027027026,1.8138337011418937,0.16666666666666666,0.0,0.004578754578754579,0.027022096970798163,0.27059022492812446,0.0136986301369863,0.09508115249521785,0.07242040206093657,7.0,4.0,5.682926829268292,0.8392512455651343,0.8762820512820513,0.0,0.06522826766729206,0.14817991975853606,0.6703168818012308,-8.51918743559166e-17,0.055861314886787895,0.10194619665604324
2012-06-14,8.0,4.0,0.14285714285714285,4.0,2.0,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5361340200082559,-0.3880827859106449,0.013255629085456466,0.3533048093326056
2012-06-15,8.0,4.0,0.14285714285714285,4.0,2.0,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4694938948500463,-0.3608963526359513,0.14470544494988408,0.3225838405776955
2012-06-16,21.0,14.0,0.06666666666666667,8.0,5.0,0.318282425852147,3.0,6.0,1.0,1.619047619047619,1.3265131692556302,0.0,0.0,0.0,0.0,0.13333333333333333,0.05,0.07088435374149661,0.025784436818327993,3.0,2.0,2.4,0.4898979485566356,0.5833333333333333,0.0,0.19999999999999998,0.20138409955990952,0.6797055068198814,-3.6010669569715415e-16,0.08991364956836219,0.19883305369164703
2012-06-17,90.0,83.0,0.02072409488139825,10.0,51.0,-0.17532277645349095,19.0,8.0,1.0,1.9111111111111112,1.4035229044122781,0.33333333333333337,0.0,0.00617283950617284,0.03835117177039276,0.10289336132032761,0.011235955056179775,0.0602395127451866,0.027066249818891937,19.0,10.0,15.72549019607843,2.6647917284069758,0.68,0.0,0.13983193277310924,0.1927707194325123,0.6651880716017732,-1.5581177755907209e-16,0.031580282306463814,0.1005673748317771
2012-06-18,32.0,29.0,0.05846774193548387,5.0,22.0,0.18444995864350672,9.0,6.0,1.0,1.875,1.0825317547305484,0.0,0.0,0.0,0.0,0.22944849115504679,0.03225806451612903,0.1285660874352057,0.0629028330162279,9.0,5.0,7.2727272727272725,1.2856486930664501,0.5880952380952381,0.0,0.14696969696969697,0.14691948086642947,0.6240076353495152,-4.6051355844637236e-17,0.10118680245197048,0.1449525129466402
2012-06-19,4.0,2.0,0.3333333333333333,2.0,2.0,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6993787836061921,-0.10425601681209144,0.2975613833970503,0.40181740020914175
2012-06-20,12.0,8.0,0.12121212121212122,4.0,5.0,0.2727272727272727,4.0,3.0,1.0,1.5,0.7637626158259734,0.0,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.1258223258223258,0.03300423542513934,4.0,2.0,3.2,0.7483314773547882,0.6666666666666666,0.0,0.3333333333333333,0.27888667551135854,0.6454972243679028,-1.8510462576606045e-16,0.1651232380865965,0.2367860840022709
2012-06-21,21.0,16.0,0.0761904761904762,5.0,9.0,-0.48,4.0,4.0,1.0,1.619047619047619,1.045452304766674,0.0,0.0,0.0,0.0,0.24615384615384617,0.05,0.11947042863968328,0.05812322560132211,4.0,2.0,3.4444444444444446,0.6849348892187751,0.6785714285714285,0.0,0.1984126984126984,0.28576939503791793,0.7071067811865475,-1.1579987938528204e-15,0.08865749140789503,0.1993963310502644
2012-06-25,11.0,7.0,0.12727272727272726,4.0,4.0,-0.166666666666666,3.0,2.0,1.0,1.2727272727272727,0.4453617714151233,0.0,0.0,0.0,0.0,0.22499999999999998,0.1,0.14696969696969697,0.046908562364887024,3.0,2.0,2.5,0.5,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6015009550075457,-3.7578589746179516e-16,0.17695436172140538,0.24412342119686292
2012-06-26,22.0,14.0,0.06060606060606061,8.0,5.0,-0.244444444444444,3.0,3.0,1.0,1.3636363636363635,0.5677270907634907,0.0,0.0,0.0,0.0,0.1523809523809524,0.023809523809523808,0.07065897065897067,0.03085932050863032,3.0,2.0,2.6,0.4898979485566356,0.8333333333333333,0.0,0.26666666666666666,0.3431876713662333,0.7071067811865478,-1.3314742320143231e-15,0.06428243465332234,0.20327890704543553
2012-06-27,28.0,20.0,0.05291005291005291,9.0,5.0,-0.09803921568627505,3.0,3.0,1.0,1.4285714285714286,0.6776309271789385,1.0,0.0,0.08333333333333333,0.2616340592361418,0.11851851851851852,0.037037037037037035,0.06582052574116065,0.026547197614617213,3.0,2.0,2.6,0.4898979485566356,0.6666666666666666,0.0,0.2333333333333333,0.2905932629027116,0.6037035301741895,-1.1981843717962224e-15,0.07482730617094648,0.17353720052336088
2012-06-30,23.0,14.0,0.05533596837944664,9.0,4.0,-0.23789473684210452,2.0,3.0,1.0,1.3043478260869565,0.6209937763950305,0.0,0.0,0.0,0.0,0.13636363636363635,0.03636363636363637,0.061001317523056646,0.022874871582830778,2.0,1.0,1.75,0.4330127018922193,1.0,0.0,0.25,0.4330127018922193,0.7071067811865472,-1.9364043806754652e-16,0.07199087301030707,0.1956925524203184
2012-07-01,12.0,7.0,0.10606060606060606,5.0,4.0,-0.27272727272727265,2.0,3.0,1.0,1.1666666666666667,0.5527707983925666,0.0,0.0,0.0,0.0,0.2727272727272727,0.09090909090909091,0.12424242424242421,0.05446121441094371,2.0,1.0,1.75,0.4330127018922193,1.0,0.0,0.25,0.4330127018922193,0.7071067811865475,-2.326312943973297e-16,0.16098763771484467,0.239617014914065
2012-07-02,46.0,39.0,0.03768115942028986,11.0,23.0,-0.01636406000752773,10.0,11.0,1.0,1.9130434782608696,1.665847309623306,0.6299605249474366,0.0,0.04339257209586615,0.13087326214946562,0.1654700854700855,0.011111111111111112,0.07103076379719737,0.049918826791683135,10.0,5.0,7.913043478260869,1.2824244525002282,0.5584415584415584,0.0,0.1520798042537173,0.20103412968945994,0.6237225940002539,-1.6099573233748092e-17,0.06343559599094546,0.1330979173242623
2012-07-03,57.0,55.0,0.03446115288220551,6.0,45.0,0.023330113678579307,14.0,8.0,1.0,2.0,1.5217718205053643,0.10499342082457276,0.0,0.007551950041419794,0.02447773253964056,0.20701454234388367,0.017857142857142856,0.11901152732909437,0.057214187055953256,14.0,7.0,10.666666666666666,1.7888543819998317,0.5149753347427767,0.0,0.10298332158797277,0.14656733104132075,0.5493021954838366,-3.8981142428719587e-17,0.06536211435786682,0.11520266340580824
2012-07-04,58.0,63.0,0.038112522686025406,4.0,52.0,-0.15180306629237728,8.0,10.0,1.0,2.206896551724138,1.9892696692215113,0.18832675415790612,0.0,0.004820156167319467,0.02532112714058149,0.3537331701346389,0.017543859649122806,0.21140211534756267,0.07841262762498606,8.0,5.0,6.538461538461538,0.8871201995900613,0.4558823529411765,0.0,0.05749622926093515,0.10016844593339569,0.5503102032110493,-2.859272208351119e-17,0.0779530915554264,0.1056631195228313
2012-07-05,61.0,55.0,0.030054644808743168,8.0,43.0,-0.1794279392144741,9.0,12.0,1.0,1.8360655737704918,1.690671879915244,0.0,0.0,0.0,0.0,0.22442748091603051,0.016666666666666666,0.11679231903003602,0.06391799598246789,9.0,5.0,7.534883720930233,1.1683587615888809,0.6666666666666666,0.0,0.0851092564081787,0.1438520853526323,0.6757147575028325,-1.2905503189203704e-17,0.05976109830230467,0.11323450778209394
2012-07-06,76.0,63.0,0.022105263157894735,16.0,34.0,-0.03767095682080784,8.0,12.0,1.0,1.763157894736842,1.6130097811286268,0.20998684164914552,0.0,0.004328676121714842,0.026628541847758366,0.165,0.013333333333333334,0.06094350207117129,0.04751653623454172,8.0,5.0,6.735294117647059,0.9489568120530399,0.6325757575757576,0.0,0.08639705882352941,0.13325402216379836,0.6325894814567881,-2.2879908719689243e-17,0.046235523554468784,0.10497700271243349
2012-07-07,92.0,88.0,0.0210224558050645,9.0,72.0,-0.20526613816534567,12.0,13.0,1.0,1.9565217391304348,1.81127533425593,0.16666666666666666,0.0,0.002506038647342995,0.018025615191746194,0.25410827704405686,0.01098901098901099,0.12752233459092477,0.06601522507260726,12.0,6.0,9.0,1.247219128924647,0.6786049631120054,0.0,0.056997540800357696,0.1167167938434268,0.6435888696101927,-1.8182340460756655e-17,0.05046427994064388,0.09123004805141578
2012-07-08,74.0,68.0,0.025175860792299148,11.0,50.0,-0.029303318455268876,9.0,7.0,1.0,1.972972972972973,1.610547774642117,0.16666666666666666,0.0,0.0046010296010296015,0.022710581847151447,0.23000287383849027,0.0136986301369863,0.10337037590924551,0.06480801759034313,9.0,5.0,7.14,1.1315476127852508,0.5369897959183674,0.0,0.07212585034013606,0.11882652385095677,0.39167901660211807,-3.306331846855473e-17,0.06775381488891993,0.09446128350552668
2012-07-09,71.0,65.0,0.026156941649899398,10.0,49.0,0.12213509645427205,11.0,6.0,1.0,1.971830985915493,1.3632173107113086,0.33333333333333337,0.0,0.006572769953051644,0.041262356175717066,0.21654135338345865,0.011428571428571429,0.10580560518976238,0.06355409482852094,11.0,6.0,8.081632653061224,1.2427214161337412,0.4552304964539007,0.0,0.07616876537849182,0.11847591127655366,0.5096440238179906,-1.0217387796903246e-16,0.06563571857168779,0.09887598034827122
2012-07-10,8.0,4.0,0.14285714285714285,4.0,2.0,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5232406499155972,-0.4681152788671904,0.041371146913690315,0.35112451951273044
2012-07-11,43.0,33.0,0.036544850498338874,10.0,14.0,-0.040816326530612394,6.0,6.0,1.0,1.7209302325581395,1.1065467212437508,0.0,0.0,0.0,0.0,0.1490299823633157,0.011904761904761904,0.06147013001354327,0.03498105227269203,6.0,3.0,4.714285714285714,0.7953949089757174,0.7564102564102564,0.0,0.16391941391941392,0.23526245220997338,0.669677076149701,-7.261570040592344e-17,0.06100478117969707,0.13976491200120883
2012-07-12,46.0,43.0,0.04154589371980676,6.0,21.0,-0.29743379448772994,7.0,9.0,1.0,2.0434782608695654,1.718904121806156,0.20998684164914552,0.0,0.008216876412357868,0.03488515631925123,0.21164021164021163,0.022222222222222223,0.1052469324259239,0.052454271976342184,7.0,4.0,5.380952380952381,0.8984743935292003,0.6631578947368421,0.0,0.1025062656641604,0.17116436718903377,0.5272562300862519,-6.962825126546294e-18,0.06611765305466633,0.13178613883609075
2012-07-13,71.0,65.0,0.026156941649899398,13.0,44.0,0.007372820116327726,13.0,13.0,1.0,1.8873239436619718,1.8655459932167264,0.6299605249474366,0.0,0.033206772411658626,0.11251019478003026,0.19712153518123668,0.014285714285714285,0.08868034516978342,0.0600946156468951,13.0,7.0,9.681818181818182,1.4105564226529912,0.583610188261351,0.0,0.08902144367260646,0.1554349229959481,0.6035053057216023,-8.957949920179618e-17,0.051420242281708585,0.10696011278015702
2012-07-14,19.0,14.0,0.08187134502923976,6.0,8.0,0.5050883770755223,5.0,5.0,1.0,1.7894736842105263,1.2805815853259408,0.6299605249474366,0.0,0.05525969517082777,0.14991579496618715,0.15123456790123457,0.05555555555555555,0.08754663140628052,0.033700441160472244,5.0,3.0,4.0,0.7071067811865476,0.6666666666666666,0.0,0.22619047619047616,0.25615993799226205,0.5935697302025238,-1.8823015371483216e-16,0.12597941324176037,0.1917309739886339
2012-07-15,44.0,44.0,0.046511627906976744,6.0,27.0,-0.21393394012840697,9.0,8.0,1.0,2.1363636363636362,1.6179519755052438,0.6299605249474366,0.0,0.047761850609958675,0.13429160911156213,0.23819591261451725,0.023255813953488372,0.11415390716104641,0.06451306456151501,9.0,5.0,7.037037037037037,1.2317251220974734,0.6676923076923077,0.0,0.1153276353276353,0.17212265272033175,0.5385256763936465,-1.4645703598782687e-16,0.08392769383615474,0.12523344175825163
