,nodes,edges,density,subgraphs,biggest_component,assortativity,diameter,max_degree,min_degree,std_degree,mean_degree,max_clustering,min_clustering,mean_clustering,std_clustering,max_closeness,min_closeness,mean_closeness,std_closeness,max_eccentricity,min_eccentricity,mean_eccentricity,std_eccentricity,max_betweenness,min_betweenness,mean_betweenness,std_betweenness,max_eigenvector,min_eigenvector,mean_eigenvector,std_eigenvector
2012-07-16,46.0,36.0,0.034782608695652174,11.0,11.0,-0.3225404732254048,6.0,6.0,1.0,1.565217391304348,1.0560832870861843,1.0,0.0,0.050724637681159424,0.208136327773117,0.1285714285714286,0.022222222222222223,0.0583756967900313,0.030200309917648143,6.0,3.0,4.909090909090909,0.8999540851465151,0.7555555555555555,0.0,0.21010101010101012,0.26180134626006274,0.6767662621499839,-1.0622085096222327e-15,0.05965125015154328,0.13483641492616386
2012-07-17,38.0,22.0,0.031294452347083924,16.0,5.0,-0.029239766081870757,3.0,3.0,1.0,1.1578947368421053,0.43080804062486583,0.0,0.0,0.0,0.0,0.08648648648648649,0.02702702702702703,0.03530899320373004,0.01408543902315822,3.0,2.0,2.6,0.4898979485566356,0.8333333333333333,0.0,0.26666666666666666,0.3431876713662333,0.6532814824381881,-4.236378254316071e-16,0.056078587202574554,0.15222017452048675
2012-07-18,31.0,23.0,0.04946236559139785,9.0,9.0,-0.11899340922708213,3.0,7.0,1.0,1.6129032258064515,1.2617811106843837,0.6299605249474366,0.0,0.04199736832982911,0.1545844750358261,0.19393939393939394,0.03333333333333333,0.06938811746665882,0.04087440117267408,3.0,2.0,2.7777777777777777,0.41573970964154905,0.8571428571428571,0.0,0.14682539682539683,0.28987273599602653,0.6605587514801353,-1.0320823915563748e-15,0.08060641175865854,0.16050131120811018
2012-07-20,9.0,5.0,0.1388888888888889,4.0,3.0,-0.2500000000000021,2.0,2.0,1.0,1.1111111111111112,0.3142696805273545,0.0,0.0,0.0,0.0,0.25,0.125,0.14814814814814814,0.039825579940012165,2.0,1.0,1.6666666666666667,0.4714045207910317,1.0,0.0,0.3333333333333333,0.4714045207910317,0.7071067811865476,-1.151281412975917e-16,0.18967853124294975,0.27410429747931436
2012-07-21,10.0,6.0,0.13333333333333333,4.0,4.0,0.25,3.0,2.0,1.0,1.2,0.4,0.0,0.0,0.0,0.0,0.25,0.1111111111111111,0.15,0.05443310539518174,3.0,2.0,2.5,0.5,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6015009550075457,-2.397968539120568e-16,0.19464979789354603,0.2492217008609035
2012-07-22,5.0,3.0,0.3,2.0,3.0,-0.4999999999999998,2.0,2.0,1.0,1.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.5,0.25,0.3333333333333333,0.09128709291752768,2.0,1.0,1.6666666666666667,0.4714045207910317,1.0,0.0,0.3333333333333333,0.4714045207910317,0.7071067811865476,-7.343711788726521e-17,0.3414213562373095,0.28884504064476546
2012-07-24,27.0,20.0,0.05698005698005698,8.0,7.0,0.2019154030327217,3.0,5.0,1.0,1.6296296296296295,1.1909581622824834,0.26456684199469993,0.0,0.02449692981432407,0.07233856684549021,0.13846153846153847,0.038461538461538464,0.07127256001525006,0.028588769479288335,3.0,2.0,2.5714285714285716,0.49487165930539345,0.6,0.0,0.18095238095238095,0.22456811662003037,0.6052162563206535,-1.688801883685589e-16,0.08291220387524015,0.17367384226068028
2012-07-26,4.0,2.0,0.3333333333333333,2.0,2.0,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6954188065316487,0.12803391551498144,0.41172636102331506,0.2836924455083336
2012-07-27,10.0,7.0,0.15555555555555556,3.0,5.0,-0.4315424610051996,2.0,5.0,1.0,1.6,1.2,0.0,0.0,0.0,0.0,0.35555555555555557,0.1111111111111111,0.1924579124579125,0.06946727713611611,2.0,1.0,1.8,0.4000000000000001,1.0,0.0,0.2,0.4000000000000001,0.7071067811865477,-1.5495257963415354e-16,0.20434129907486703,0.24133924979662083
2012-07-28,93.0,80.0,0.018700327255726974,15.0,59.0,-0.13638946339689534,13.0,10.0,1.0,1.8494623655913978,1.6194133848246537,0.33333333333333337,0.0,0.007526881720430108,0.04842292580300088,0.15760869565217392,0.010869565217391304,0.07117178054955989,0.046591710783064434,13.0,7.0,10.322033898305085,1.6513033164499797,0.6793708408953418,0.0,0.08701180185999777,0.1582455869387515,0.6609730119887695,-1.2808189003226225e-16,0.03919240212463763,0.09600335300260983
2012-07-29,74.0,63.0,0.02332469455757127,15.0,44.0,-0.0117067575317973,8.0,14.0,1.0,1.864864864864865,2.068583039800265,0.3968502629920499,0.0,0.010013281546077142,0.05399864850821775,0.23452562151192288,0.0136986301369863,0.09438174717513044,0.06995480778195465,8.0,5.0,6.454545454545454,0.8907235428302467,0.6483942414174972,0.0,0.067477096546864,0.13409471125889175,0.6580547767581015,-8.957394376595486e-17,0.04778074181177055,0.10597412054568056
2012-07-30,45.0,31.0,0.031313131313131314,14.0,8.0,-0.1217105263157889,5.0,4.0,1.0,1.4222222222222223,0.745024649521787,0.0,0.0,0.0,0.0,0.1012396694214876,0.022727272727272728,0.04102296776723267,0.019526003750899096,5.0,3.0,4.0,0.7071067811865476,0.8095238095238095,0.0,0.23214285714285712,0.27708956695969955,0.7071067811865472,-1.4764006138423502e-16,0.04137349599035122,0.14321472009454408
2012-08-05,40.0,32.0,0.041025641025641026,8.0,9.0,-0.2198977219897722,4.0,6.0,1.0,1.75,1.1124297730643495,0.0,0.0,0.0,0.0,0.126232741617357,0.02564102564102564,0.058614329484681635,0.02231362266246195,4.0,2.0,3.2222222222222223,0.6285393610547089,0.8928571428571428,0.0,0.18253968253968253,0.2758436063013137,0.6744049285060337,-2.6874758758881003e-16,0.06262294754101366,0.1451839055862441
2012-08-06,9.0,6.0,0.16666666666666666,3.0,4.0,-0.33333333333333237,3.0,2.0,1.0,1.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.28125,0.125,0.19675925925925924,0.0571482726649468,3.0,2.0,2.5,0.5,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6015009550075459,-1.290712235926191e-15,0.21627755321505074,0.25364370894311966
2012-08-09,47.0,28.0,0.025901942645698426,19.0,6.0,-0.10422535211267588,4.0,3.0,1.0,1.1914893617021276,0.4898240184349506,0.0,0.0,0.0,0.0,0.06793478260869565,0.021739130434782608,0.030112109598696105,0.013020418382214757,4.0,2.0,3.3333333333333335,0.7453559924999298,0.7000000000000001,0.0,0.2833333333333334,0.2967415635794143,0.6015009550075457,-2.7914331882245074e-16,0.04920875112102036,0.13731385420921785
2012-08-10,41.0,29.0,0.03536585365853658,12.0,9.0,-0.2754629629629636,5.0,5.0,1.0,1.4146341463414633,0.8256737014541832,0.0,0.0,0.0,0.0,0.13333333333333333,0.025,0.05112796537813528,0.026238283372348938,5.0,3.0,4.0,0.6666666666666666,0.8571428571428571,0.0,0.1984126984126984,0.2766985838850844,0.6650326152292458,-4.1430325241387296e-16,0.06447945511727382,0.14224149805952727
2012-08-11,74.0,68.0,0.025175860792299148,13.0,44.0,-0.15854983160612926,8.0,10.0,1.0,2.189189189189189,1.8208675959677265,0.6299605249474366,0.0,0.027166008749123942,0.10949814710618523,0.17837159945977232,0.00684931506849315,0.07969187242646464,0.05422666673788179,8.0,5.0,6.818181818181818,0.8860722131644512,0.5662606127722406,0.0,0.07890365448504982,0.1259822119995061,0.5035191838102427,-7.171739947873342e-17,0.06333528941468063,0.09747899583126694
2012-08-12,59.0,44.0,0.02571595558153127,16.0,16.0,0.017119445934741174,6.0,6.0,1.0,1.5254237288135593,1.1101371453432418,0.5,0.0,0.01129943502824859,0.06591673383942392,0.10775862068965518,0.017241379310344827,0.04367840783018235,0.02623007891172738,6.0,3.0,4.8125,0.8816709987291178,0.7523809523809525,0.0,0.1488095238095238,0.21779858697841895,0.567063951298374,-9.385559422033184e-16,0.05171564766871642,0.119476543005638
2012-08-13,21.0,12.0,0.05714285714285714,9.0,3.0,-0.3333333333333333,2.0,2.0,1.0,1.1428571428571428,0.34992710611188255,0.0,0.0,0.0,0.0,0.1,0.05,0.06190476190476192,0.01716929178792376,2.0,1.0,1.6666666666666667,0.4714045207910317,1.0,0.0,0.3333333333333333,0.4714045207910317,0.5908614945635411,-3.480123123557054e-16,0.13089838160766457,0.17459857190579148
2012-08-14,47.0,37.0,0.034227567067530065,10.0,17.0,-0.01431163071961262,6.0,7.0,1.0,1.7446808510638299,1.3122675697965336,0.0,0.0,0.0,0.0,0.1391304347826087,0.021739130434782608,0.058195304327118356,0.029834498879715236,6.0,3.0,5.117647058823529,0.831890330807703,0.8083333333333333,0.0,0.14313725490196078,0.22746893945326657,0.5197480415755827,-2.071785353451292e-16,0.06947978189989816,0.12825426172967289
2012-08-16,26.0,17.0,0.052307692307692305,9.0,10.0,0.08656716417910462,5.0,5.0,1.0,1.4615384615384615,0.9294650748918901,0.0,0.0,0.0,0.0,0.216,0.02,0.07869368873266241,0.05675136121570885,5.0,3.0,4.0,0.6324555320336759,0.8055555555555555,0.0,0.18055555555555552,0.2702450876656362,0.5596380865915085,-2.0976161902905127e-16,0.1049640798883792,0.16566254976525147
2012-08-17,26.0,16.0,0.04923076923076923,10.0,4.0,-0.2972972972972973,3.0,3.0,1.0,1.2307692307692308,0.5044183480232308,0.0,0.0,0.0,0.0,0.12,0.04,0.057282051282051286,0.020955731180193057,3.0,2.0,2.5,0.5,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.7071067811865475,-9.55094978851917e-16,0.07430198663762064,0.18149587665630673
2012-08-18,63.0,60.0,0.030721966205837174,10.0,41.0,0.12763849729482563,7.0,8.0,1.0,2.0317460317460316,1.6229334010947627,0.16666666666666666,0.0,0.005593348450491307,0.02506572266708943,0.2530044275774826,0.016129032258064516,0.11505751421543677,0.07406299154804741,7.0,4.0,5.853658536585366,0.8988061352530868,0.4977564102564102,0.0,0.07370231394621639,0.110689562100953,0.451117940333122,-7.72954960311054e-17,0.06757707212118433,0.10633134625567442
2012-08-19,48.0,41.0,0.03634751773049645,9.0,28.0,0.11109536630296162,10.0,8.0,1.0,1.8333333333333333,1.4624940645653537,0.10499342082457276,0.0,0.004374725867690532,0.018164333828596006,0.20143686101132913,0.02127659574468085,0.09143054890867115,0.0572068008776139,10.0,5.0,7.321428571428571,1.3107678073930407,0.6125356125356126,0.0,0.11172161172161174,0.15297193001838394,0.6095407124635703,-8.052246784490433e-17,0.07023203499643754,0.1260983528583641
2012-08-20,12.0,9.0,0.13636363636363635,3.0,8.0,-0.16666666666666669,5.0,4.0,1.0,1.5,0.8660254037844386,0.0,0.0,0.0,0.0,0.4049586776859504,0.09090909090909091,0.21667628659026014,0.10318239495809747,5.0,3.0,4.0,0.7071067811865476,0.8095238095238095,0.0,0.2321428571428571,0.27708956695969955,0.6408944972532628,-1.324531764819898e-16,0.21270411727677263,0.1951673431361976
2012-08-22,6.0,4.0,0.26666666666666666,2.0,4.0,0.0,3.0,2.0,1.0,1.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.44999999999999996,0.2,0.31666666666666665,0.10274023338281627,3.0,2.0,2.5,0.5,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6015009550075457,-1.3034041520009258e-16,0.3244163298225767,0.24783202297345638
2012-09-05,45.0,30.0,0.030303030303030304,15.0,10.0,-0.025641025641025134,5.0,4.0,1.0,1.3333333333333333,0.699205898780101,0.0,0.0,0.0,0.0,0.11505681818181819,0.022727272727272728,0.042609864882592156,0.025183386432438403,5.0,3.0,4.1,0.7000000000000001,0.6944444444444444,0.0,0.19722222222222222,0.26915792326127236,0.5619055660577251,-3.4617385303144865e-16,0.06323928860498008,0.1349926464625324
2012-09-09,38.0,31.0,0.044096728307254626,8.0,21.0,0.2318932655654378,9.0,5.0,1.0,1.7894736842105263,1.0552598766191272,0.5,0.0,0.039473684210526314,0.1348282995521,0.16891891891891891,0.02702702702702703,0.08047713215917064,0.045723793446333455,9.0,5.0,7.095238095238095,1.1086139739831253,0.6736842105263158,0.0,0.15789473684210525,0.20710248459187083,0.506340637751235,-6.260849691308721e-17,0.08933570441309603,0.13540650424074963
2012-09-10,6.0,3.0,0.2,3.0,2.0,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.19999999999999998,2.7755575615628914e-17,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6676945770362933,-0.07837525963030043,0.26950083557055676,0.30665284328282105
2012-09-13,16.0,9.0,0.075,7.0,3.0,-0.28571428571428625,2.0,2.0,1.0,1.125,0.33071891388307384,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.08055555555555555,0.022047927592204922,2.0,1.0,1.6666666666666667,0.4714045207910317,1.0,0.0,0.3333333333333333,0.4714045207910317,0.6987013932093216,-0.108703096217877,0.08902386814836098,0.23361239457679303
2012-09-14,54.0,41.0,0.0286512928022362,14.0,19.0,-0.08792666747075145,5.0,11.0,1.0,1.5555555555555556,1.4487116456005888,0.0,0.0,0.0,0.0,0.21080026024723486,0.018867924528301886,0.062241937064129,0.04967108400940266,5.0,3.0,4.2105263157894735,0.6137844099837158,0.9117647058823529,0.0,0.09872721018231854,0.20894753602768523,0.6786303938655127,-8.249073183476143e-16,0.06200075590045785,0.12113804021153042
2012-09-15,89.0,81.0,0.020684371807967315,15.0,47.0,-0.13929428425317641,8.0,10.0,1.0,1.9325842696629214,1.8100701632002036,0.41997368329829105,0.0,0.017575751780293233,0.07303560841295427,0.20377503852080123,0.011363636363636364,0.08018780675073325,0.05870353869930151,8.0,4.0,6.25531914893617,0.9993207290057344,0.5088566827697262,0.0,0.06510432726898961,0.12316769206299595,0.43034192184519265,-4.052962671249847e-17,0.0551204623313625,0.09054109392180229
2012-09-16,15.0,9.0,0.08571428571428572,6.0,4.0,-0.34042553191489294,2.0,3.0,1.0,1.3333333333333333,0.5962847939999439,0.0,0.0,0.0,0.0,0.21428571428571427,0.03571428571428571,0.09555555555555557,0.04491418429201719,2.0,1.0,1.75,0.4330127018922193,1.0,0.0,0.25,0.4330127018922193,0.7071067811865477,-5.505578570073628e-16,0.09428090415820645,0.2403700850309326
2012-10-03,9.0,5.0,0.1388888888888889,4.0,3.0,-0.2500000000000021,2.0,2.0,1.0,1.1111111111111112,0.3142696805273545,0.0,0.0,0.0,0.0,0.25,0.125,0.14814814814814814,0.039825579940012165,2.0,1.0,1.6666666666666667,0.4714045207910317,1.0,0.0,0.3333333333333333,0.4714045207910317,0.7071067811865475,-1.45288943387095e-15,0.18967853124294934,0.27410429747931464
2012-10-08,18.0,10.0,0.06535947712418301,8.0,4.0,0.37500000000000017,3.0,2.0,1.0,1.1111111111111112,0.3142696805273545,0.0,0.0,0.0,0.0,0.1323529411764706,0.058823529411764705,0.07026143790849673,0.023791208788498427,3.0,2.0,2.5,0.5,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6015009550075457,-1.867625992540777e-16,0.10813877660752559,0.20943151756453288
2012-10-11,17.0,11.0,0.08088235294117647,6.0,4.0,-0.39682539682539614,2.0,3.0,1.0,1.2941176470588236,0.5703152773430976,0.0,0.0,0.0,0.0,0.1875,0.0625,0.09767156862745098,0.03517167537730606,2.0,1.0,1.75,0.4330127018922193,1.0,0.0,0.25,0.4330127018922193,0.7071067811865475,-6.40340181818514e-16,0.11363833250459665,0.2142658600835407
2012-10-12,51.0,41.0,0.03215686274509804,13.0,15.0,-0.02480880432755101,7.0,7.0,1.0,1.607843137254902,1.1215960506725562,1.0,0.0,0.060037348272642385,0.21510080157100292,0.13066666666666668,0.02,0.05079666460254113,0.030963579707722615,7.0,4.0,5.866666666666666,0.9568466729604883,0.7307692307692308,0.0,0.17142857142857146,0.22903763387915757,0.5526469995240807,-1.34108009509347e-16,0.057112696701095256,0.12785140989751972
2012-10-13,19.0,11.0,0.06432748538011696,8.0,4.0,-0.222222222222222,2.0,3.0,1.0,1.263157894736842,0.5469634129164876,0.0,0.0,0.0,0.0,0.16666666666666666,0.027777777777777776,0.07037037037037037,0.03196791944746679,2.0,1.0,1.75,0.4330127018922193,1.0,0.0,0.25,0.4330127018922193,0.7071067811865475,-4.564925841685463e-17,0.07443229275647872,0.21700555924303475
2012-10-16,16.0,8.0,0.06666666666666667,8.0,2.0,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6296696685311655,-0.15911667369999632,0.09008248615951858,0.23320622994963097
2012-10-17,4.0,2.0,0.3333333333333333,2.0,2.0,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5230537035830948,-0.4758306664854717,0.023611518548811494,0.4994421850342832
2012-10-18,20.0,15.0,0.07894736842105263,5.0,7.0,-0.2796208530805688,4.0,6.0,1.0,1.8,1.2083045973594573,0.0,0.0,0.0,0.0,0.16842105263157894,0.02631578947368421,0.09827397367443133,0.03782692650873421,4.0,2.0,3.4285714285714284,0.7284313590846836,0.8,0.0,0.2380952380952381,0.3020714576600706,0.6881909602355868,-1.732128882423427e-16,0.11135163644116071,0.193909290808552
2012-10-19,30.0,22.0,0.05057471264367816,9.0,11.0,-0.0014224751066857428,5.0,4.0,1.0,1.4666666666666666,0.92135166407235,0.0,0.0,0.0,0.0,0.19157088122605367,0.034482758620689655,0.07990495481567007,0.05068220601879974,5.0,3.0,4.090909090909091,0.7925270806437588,0.6222222222222222,0.0,0.17575757575757575,0.21580731844404816,0.49626291506521836,-2.806448715366508e-16,0.09848538597077702,0.15373341238494778
2012-10-22,24.0,15.0,0.05434782608695652,9.0,5.0,-0.1881188118811877,4.0,3.0,1.0,1.25,0.5204164998665332,0.0,0.0,0.0,0.0,0.13043478260869565,0.043478260869565216,0.06432022084195997,0.025769721688019793,4.0,2.0,3.2,0.7483314773547882,0.6666666666666666,0.0,0.3333333333333333,0.27888667551135854,0.7069700723062635,-0.011352440656135871,0.07871292798553102,0.1883373081325399
2012-10-23,32.0,19.0,0.038306451612903226,13.0,4.0,0.17878192534381082,3.0,3.0,1.0,1.3125,0.5266343608235224,0.0,0.0,0.0,0.0,0.07258064516129031,0.016129032258064516,0.04012096774193548,0.015324791153510594,3.0,2.0,2.5,0.5,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.7071067811865474,-1.9682401240664614e-15,0.051743439976158025,0.16903436461096819
2012-10-24,42.0,27.0,0.0313588850174216,15.0,8.0,-0.0851063829787237,5.0,3.0,1.0,1.2857142857142858,0.5890150893739514,0.0,0.0,0.0,0.0,0.09193245778611632,0.024390243902439025,0.03966136079984577,0.01950834190250114,5.0,3.0,4.125,0.7806247497997998,0.6666666666666666,0.0,0.25595238095238093,0.2745202989904811,0.5227207256439814,-3.503183689458884e-16,0.06284089462970226,0.140927448609781
2012-10-25,38.0,33.0,0.04694167852062589,7.0,15.0,-0.17104329311568484,6.0,10.0,1.0,1.9473684210526316,1.8630389495187214,0.4807498567691361,0.0,0.027784796010969955,0.0936212032441781,0.1891891891891892,0.02702702702702703,0.09072895467493387,0.04512410397778343,6.0,3.0,4.466666666666667,0.8055363982396382,0.8461538461538463,0.0,0.12820512820512822,0.22332910074265874,0.6134300647701787,-7.112147509501713e-17,0.0735805064390969,0.14457419737231894
2012-10-26,45.0,36.0,0.03636363636363636,10.0,24.0,0.13532594098914144,10.0,8.0,1.0,1.8222222222222222,1.4950122836937032,0.0,0.0,0.0,0.0,0.1669823232323232,0.022727272727272728,0.07100050808496684,0.044864959428898746,10.0,5.0,8.333333333333334,1.3123346456686351,0.7667984189723319,0.0,0.1516798418972332,0.19838397253895756,0.5576443152815065,-8.503405471536451e-17,0.07119562367899486,0.1309710097356708
2012-10-27,72.0,62.0,0.024256651017214397,13.0,36.0,-0.020966969842030052,15.0,7.0,1.0,1.8611111111111112,1.2835016724608803,0.6299605249474366,0.0,0.018957145426658974,0.08268373340766731,0.10783450704225353,0.014084507042253521,0.05048990694189501,0.030882820030104306,15.0,8.0,11.75,2.059867849051379,0.584873949579832,0.0,0.15018674136321197,0.1860395952549906,0.5358865006945236,-5.02227971380217e-17,0.053712803959470874,0.1048991114342745
2012-10-28,51.0,32.0,0.025098039215686273,19.0,6.0,-0.19806763285024154,3.0,4.0,1.0,1.2549019607843137,0.6212933144217592,0.0,0.0,0.0,0.0,0.08333333333333334,0.02,0.03121023965141612,0.014679787628501308,3.0,2.0,2.6666666666666665,0.4714045207910317,0.9,0.0,0.21666666666666667,0.3387066905483596,0.6767662621499846,-2.4711061739036387e-15,0.04481372260068086,0.13266338381001794
2012-10-29,7.0,4.0,0.19047619047619047,3.0,3.0,-0.3333333333333333,2.0,2.0,1.0,1.1428571428571428,0.3499271061118826,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.2063492063492063,0.05723097262641253,2.0,1.0,1.6666666666666667,0.4714045207910317,1.0,0.0,0.3333333333333333,0.4714045207910317,0.7071067811865475,-5.932911552463914e-16,0.2438723973123643,0.288761833846274
2012-10-30,22.0,14.0,0.06060606060606061,8.0,7.0,-0.060606060606060295,4.0,3.0,1.0,1.2727272727272727,0.616575453011388,0.0,0.0,0.0,0.0,0.1714285714285714,0.047619047619047616,0.07751541387905024,0.04047138220527903,4.0,2.0,3.4285714285714284,0.7284313590846836,0.6,0.0,0.2571428571428571,0.2969229955832361,0.5000000000000002,-2.1040062549287976e-16,0.11363636363636362,0.180392134845313
2012-10-31,30.0,21.0,0.04827586206896552,10.0,11.0,-0.053719008264462666,4.0,6.0,1.0,1.4,1.1430952132988161,1.0,0.0,0.03888888888888889,0.17972887674439653,0.22988505747126436,0.034482758620689655,0.08279818263425782,0.06371187007316023,4.0,2.0,3.3636363636363638,0.6428243465332251,0.6666666666666667,0.0,0.13737373737373737,0.25084694817565534,0.5756160889019842,-1.9919944568063157e-16,0.09589585554137642,0.15536189437349432
2012-11-01,33.0,21.0,0.03977272727272727,13.0,7.0,0.09785202863961845,4.0,4.0,1.0,1.2727272727272727,0.6639061303092922,0.0,0.0,0.0,0.0,0.125,0.03125,0.04848382362586908,0.02805369073063728,4.0,2.0,3.142857142857143,0.8329931278350429,0.6333333333333333,0.0,0.19999999999999998,0.2189440749061457,0.5573454101893038,-3.651455712596408e-16,0.07549746206957324,0.15685395603580946
